id,Accept
a0791acd780,0
9a399016c7a,1
8a50d686909,1
beb6cb4f6fb,1
66459bd72c0,1
1afc05f5509,0
731f6669163,0
dfd87b9da0e,0
bb0283d06ed,1
b62ea897b2d,1
c913441abd9,1
b8a7c24a869,1
07f77b3ede1,0
58c9cffe722,1
acbd3df4bdd,0
0ba960f890d,0
9c5cccdf8eb,1
8acad480aa8,0
b9cf5aa609f,0
1f76a01eadb,1
172c397b361,0
ac181c493ac,0
f2d68f0ce6f,0
5fa1f6be3b9,1
87c9d3a00cd,0
9f4f63f6902,1
274d25b21e2,0
a7d015f0a1b,1
568f94c11b4,0
57e2755ddd5,0
1167e3fdbba,0
d06b181125b,1
932e1582fe3,1
f4b14028b08,1
296d12391b8,1
801709e271e,0
48d94a2840b,0
95fd3d68fe2,1
de5f2bc43d3,1
d2a3beb9618,1
43ca20b8153,0
803de5d203e,1
de3f7e831d2,1
e27ee229d6e,0
112e249817e,0
c73c76f0a10,1
c03a0d05606,0
6765a31328f,0
61e40359e7a,0
db6d8e637b5,1
a5200c21fb6,1
ae04447ad79,1
c3460619de7,0
2aa3b2181e9,1
bb6e37c6880,1
a0c345f79e7,0
02cddb93a59,1
3b1ab9ffca0,0
6f456f535d2,1
ba6d0aaa830,1
08c21a6bce7,1
3ef8ede2dde,1
f7ad7942511,1
15d89715e8d,0
0ff9259bf99,0
4dbf30e538e,0
00c7e032722,0
c52589eac9c,0
ac300b55d14,0
7694bc101e6,1
a76b214c414,1
a2e9d0daceb,1
d3d92126847,0
e8a9fba911c,0
f07092d925d,1
fea7f88a2c1,1
dc00ddacaba,0
a6a98279f95,1
bc6684a481f,1
3ad9dfaaca8,0
0250ce4619c,0
ebfd4167ae2,1
db2a774eb6a,0
b0645ad8944,0
b46c30231bc,0
05f18db981e,1
8ad7a230db4,1
fadf7af5959,1
52193a505d5,0
61d097c5a5d,1
d7636c868ca,0
68493e86577,1
bc6a6ab441a,1
46ece6d780f,0
eb38cd291a1,0
ba58cf38290,0
badeece9887,1
1738e934616,0
01898e63717,0
e65804bfefe,1
ea7cf2461af,0
7b8ebe76d1e,1
1254cac99a8,0
8aca481c370,1
9ed4228760f,0
35e63e7b88b,1
ac6a677e937,1
82f2bafa7a3,0
bb57ee56880,0
fe96333ff6d,0
ee8067f7b4a,1
a0d74c01a72,0
163ab3d7653,1
81d09204db6,1
9af0c30c9a3,1
31e8cdb0240,1
c682dde92d2,1
590fe8f7671,0
9e00b162fd4,0
4c46e12cd51,0
1f795ba6aa5,0
852cc02fcad,0
42cbf37dbcf,1
31f70078901,1
15168711e9b,0
3b3f283b6e7,0
3d81f14c7b7,0
044073132a5,1
2e6df8dc562,1
607b172b366,1
d8ae0be3a94,0
4cfbd3e65b2,0
65ba3dcfeea,1
1254f6d99a7,1
6ecfa60a57a,1
97fa7e5f3d3,1
786dc0a5723,0
5eb539e8ad3,0
3fe116aa2c3,1
bebbfb82e28,1
402e619e0ac,0
0b7295cf49c,1
6db2077499d,0
96ceede90f4,1
b54b2c47f63,0
97bc4fb8da9,0
fb89697633b,1
1d89ac0760f,1
3257e08ce39,0
680441f8cbe,0
b4c5c931837,0
47ed3c92758,1
f5fb319ee8c,0
265e9bebcd8,0
3d702aed5e2,1
3296d72470c,0
e0df070a876,1
9412d8ca489,0
856806d961c,1
7e4ccfd3f52,1
8c09433056e,0
209a812bad8,1
154e0396531,1
08edc8ff410,0
5e1f6e3c284,0
530edb06720,0
49f6783ead4,0
8689da43e07,1
d3d985de6e6,1
1ae7f6fe1f4,0
53d4d1b3780,0
4329a553fdf,0
85cb3e43063,0
86f63047612,0
52e16c519b7,0
b3f491dc27c,0
0de50b08cf9,1
ade51372b82,0
c151c1451a0,0
782906bee3f,0
2c9c2e73021,1
07a84226ee9,1
cfaf90b132d,0
d81f07b7695,1
8b9b096ffc4,0
8b2b0b7f461,0
bf4b703a9e4,1
3086a154f7a,0
54aaa67aeb7,0
777fd58e6e5,0
8aa41f528c7,0
d4881cf1e81,1
4cd471a932b,1
630e26bc47f,1
3aa74fed296,0
663ac531e21,1
3cbc463e29d,1
8271e5a9498,1
2aa9ca8c4e1,0
8e3c50d25bd,0
a48810ce09f,0
20b7c53a7ae,1
990f54d20d0,0
e6c29e8cfd7,0
6ae45ef8f24,0
4e2d8e4650e,0
19d86a73466,0
d82a419c394,0
fea3b21c7c2,1
bdb0c60020d,1
e6ea4bf9f54,0
f519fb8f9b6,1
3290f7d89c0,1
e885f4c8188,1
7da82906285,0
7b29730dfa8,0
297b1d08f53,0
7d2e5016725,0
874330001b7,1
3e39b16438d,0
8b86144ad6f,1
5b93548483c,0
ae992bf6a12,0
0eb0c8ffeaf,0
bb57d6045fb,0
373eeb37034,1
a4ba440f2b8,1
3c304115218,0
b490ac17bc1,0
233bb9e0c45,0
6d8e88068b3,0
876fc4ed9cc,1
57fb8eb17ed,1
69028f7132d,1
2d58bc5b43d,0
d23580b2de6,0
2d3d3208b19,1
2cbf9aedeea,0
8b9fba7a2ad,1
5e6a0e38249,1
ac5edabe142,0
ee0f3074d4b,0
8dd6d0d130e,1
0a3a84c5978,1
ee2c530d9b1,1
ac413d45d3b,1
b01d45cb5d6,0
17dfe37698c,0
9624316de38,0
a21bbcf0931,1
cc244a86cbb,0
164d9767912,0
cdb8f8243f9,1
6a52e8475be,0
64e3b2d45ea,0
e3c13600ef4,0
32f8ca23142,0
37f5b3a0aeb,1
4180ec690a2,1
5507f2d70f0,0
1e9f241cfd0,1
3bde1e6e95f,1
5cff7d1bd53,1
5bed35934de,0
bf5b2b96e01,1
f5a0a4358d2,0
797c2ae4166,1
8512d70b9a4,1
4b074eae69a,1
f0674d0a884,1
0eb8d00fc79,1
a0a4d193b19,1
0a2890a43b4,0
052febd5589,0
9a815b98f27,1
e623d57bff8,0
b295835321f,0
f4baa496cad,0
5cc780e3f8e,1
b05861f1b40,0
321a3f42ac0,1
74bbabe6d99,0
bd959c99e7d,0
b94e551fb92,1
7941e8a72e6,1
9d99beec21b,1
4e4a6372381,0
e564693b228,1
3558843319c,0
69156478662,1
0323301a567,0
8231f869b8f,0
aaa69d3f07d,1
8059de5022d,1
24fd5d750ae,1
f35f7801780,1
f07e1d28c72,1
297380db9ff,1
37d7b5fc86d,1
41659a41733,1
334f005c987,0
09e9535188b,1
4d91d5d1857,0
b4dab594a54,0
51a9820adfb,1
da409e1aa74,0
8e8c67ce0a8,1
0114ce7df08,0
49ab128e05d,0
52e8ab57217,0
08bf4bfb1f0,0
7b8400b1b9c,1
170efcd34cb,1
606af331bcc,0
a1a22852f03,1
c1e1fb0813e,0
3a51618846a,0
3f9cf571305,0
e77cafc2005,0
266c0e0dd8c,1
e5f8d3240df,0
31795e47c38,0
9c211038152,0
51f719e7afd,1
085a2cd6551,1
bfc26a8326e,1
c6b054f49d0,1
de444682440,1
d0e54594995,0
5bc4ccbcf92,1
a36c4eb0343,0
fe564d8a3eb,0
6dfdb7f6cda,0
9648e1f0a9a,0
a9b6e2524ae,1
6efc75ff167,0
f39245874f8,0
f369a052165,1
234a5b30788,0
274f524948b,0
13123a7e93c,1
2d10979f948,0
8a642e298b1,0
c4e4740b246,0
efe67b16a66,0
98cee20704d,1
0fc8a5a69cc,0
8150fbbfd32,1
db551f0e4dc,1
0943f85239e,0
b45ed6aff08,0
bea82b2b749,0
025f63551f0,0
2ccfb042f74,1
1fc8cceb971,0
17ae9d5b84a,1
d947716a81e,0
a670f784c1a,1
26a72fedc41,0
e823d2fda01,1
3b3cf3d3cac,1
684e350bac3,1
e4dc505b369,1
71de66053f0,0
9d0738dde93,1
1a74aa90aaa,1
49d6a7e5339,1
240dc6cf651,1
92812b494c2,1
6030be33322,0
31e2cad56ee,0
f86514cd0f2,0
5a0c738ca5a,1
62468f4a306,1
99552aabcbf,1
1d2218dc433,0
56de3cd2687,0
c22c35e9279,1
7485d30f4b6,1
07358601068,1
9e2f8b3a72e,0
9d9501eafec,1
30ecc3edda6,1
968c500779a,0
b899c8865f9,1
5bd3e4170be,1
eb017afc401,1
8d8b024e72e,0
20207f74199,0
7b1d11d4b3e,0
b4fa72674e7,1
bad4c007746,0
367f25da52c,1
e75aab52403,1
f92f7b64a51,0
6846eb2f152,1
f63685d474b,1
1db0c54c4bf,1
36e7fbc6683,1
782a479027b,0
598789639ba,1
d2bef20c776,1
26479b4cbb9,1
e90aa74f9b7,1
023332dfea9,1
7a6af15ac64,0
152d3f2d311,1
b9ad4a8ed58,0
96e8ba9e4b2,1
efe9afd62f6,1
480675fb257,1
cad980a1081,1
fcd3336a089,1
7906d7a4bad,0
94cf7bbe155,1
f71413c1ebe,1
9d8d19c878f,0
9113d268a65,0
fb9fc768176,1
7e3cc9f2535,0
3c727f8fb26,0
01530fba09f,0
a7bc5f9dc81,1
86ed136f0cd,0
54c647b39fb,1
6887b3803f1,0
74f31887a9e,0
14da22f51c7,0
b98a4752a8b,0
f667a86147d,0
b2f1ed7af02,1
b7f06f8b0fe,0
9c6c973f1cc,0
aba15ba5d02,1
59a7ec86fb3,1
7e718e78adf,1
61b64b6468e,1
61e70bf80f2,0
a6258ef49f1,1
b696917e7c5,1
dd3d0669643,0
c080bd22da5,1
e7f08a3df1d,0
4f345e58c3c,1
769d739de92,0
fbe5c929e79,0
20331a6d631,1
6df732dead4,1
cbe4dfc6b58,1
955bac3a164,0
2561a31b1af,0
dda75049f17,1
489d06db90b,0
56d861049d8,1
3a926872fc4,0
4d7d3cf0d1f,0
722a84464da,1
089936b7750,1
2c646d830ae,1
cba9b434860,0
11549fa08a0,1
9e5b2810f2e,1
e27cf8a18ae,0
a07d149bdbe,1
859d859e5af,1
bc968ea4ac6,1
5c4b00192b1,1
0eded4d2319,0
e7732c9b876,1
a7bb75a9b3b,0
5ce4f97e2d3,0
3979fc4ebba,1
3e3829bd117,0
47c3e231b4d,1
96e720d24fa,1
d41af06c6d5,1
71cd1689747,1
9a218d6f535,0
d829f535c79,1
a5098aa8385,0
c235952fb95,1
60c54764d5a,0
0c2d738a996,0
5559cbc1ded,1
2bfa16b0a3c,0
0b0ff3e7786,0
318065168b9,0
e13fb9ed53b,0
b8d76ff5232,1
598ac86a6a5,0
c3c2caa90ac,0
fcbb516dd3b,1
b10c08f9045,1
ab981cd04d3,1
1bb01fcce0a,1
665122428d4,0
cf6d49fe159,1
2d9e6d348a8,1
faffdd3f850,1
d1a58ee7427,0
69772740a18,1
715c4b6940a,1
b7387950b9d,1
7d78437fc33,1
945806bc531,0
f7efd1dcbeb,0
1f6d0177524,1
060732fc5fb,0
57b3f7aae9e,1
1fc6052e632,1
e1d1a57d4e5,0
e0b58c6743c,0
c747e7b2166,0
a47d8e8e4b4,1
93696924638,1
48ffe57eca7,1
7d90a9bfa6e,1
564aa8b2b70,1
4aadf13582d,1
3e98897a097,0
5cb41a7fffe,1
8feaf2d62b0,1
1c21649c35d,1
8d7d49cbb82,0
1a10da51299,1
7da048f8d8c,0
97157273c64,1
982dd1642a5,0
ab9c5c81761,1
b88b79f903e,0
18d8751c832,0
6dfa3da3cf2,1
e20ffed3038,0
89255f6f2e2,1
e06c0354c87,1
2836dddba08,1
8ceeb29a210,0
4dfa53fbde4,0
f9a0a61ebdb,0
00a922d8283,1
0e2a9f8e10a,1
81f911ed28e,0
cfbd58391ac,0
ce1e5f2c9d0,0
db4160a7704,0
26e4dc44aa1,1
eef40029d8d,1
32ac86f7e33,1
c1b907fcb78,1
6e59ba0fc64,0
e5f324bab80,1
64fc996e5d3,0
3ce656a01e8,1
e3f4254d499,0
7da95a76cca,0
3e04bee1664,1
0b88cd3d8f1,1
9aea43b1d06,1
a50612de5b0,0
5f930d68047,1
5ac58e7497a,0
db36fb48d7f,0
81d8658229f,1
fd4b5bbcb3b,1
b0417ff27ec,0
14f25aa8bc0,0
946ff1c84ff,1
c94c7daf1ee,1
3723bd43519,1
0a785f68c6f,0
523c08fbb26,1
981ea9dc7fa,0
5ccf5f10260,0
54c6f623709,0
29652a32409,0
d57debbd15c,0
c851c7064b2,1
7592d92c322,1
e49f96b8ebd,1
c6d571c150a,1
643abb3697f,1
4641fe70c0b,0
a0a2bdf4124,0
a5dce6780c4,1
f9778af1d28,1
3385c43f85b,0
e931a7fc079,0
27f2b5049d1,1
ffc86f17e6e,0
633d60dcb37,1
3d8704992d4,1
d332a63627f,1
f1f42b697fa,0
44ce9bc7db4,0
3f6780ea9a8,1
0ea82a8afd5,1
e0e3cab38e9,1
8530393aedd,0
17d63a7da73,1
4106d7992b7,1
2cec8f742dd,1
0be83aeaf19,1
3e034a3f2bf,1
5d37c5e2766,0
47de108bb7e,1
c2c609cd8a0,0
331d12e4ba5,0
b04f02ebb04,1
37b5351814f,1
760afbd896d,1
b020c454d29,0
76d8bc5cd20,1
ea18ac57b0a,1
551eeac24e1,1
587bb028d2a,1
66f40beac5a,0
dcdd7ec8303,0
1f4f3bb4d24,1
ef4035c20e5,1
d648fc926fa,0
a6b6a0dc3bf,1
8eda2895f80,1
93ff9c7d200,0
678b76900df,0
0054aa78e58,0
3e3020d9631,0
86250727146,0
e078b91775e,1
d464f95e0e3,1
2fcfd930ce5,1
c16baf111d4,1
e9879951303,1
9e3e995b9b7,1
a63318a614a,1
02988b5a61d,0
ff25c0b684a,0
93eab4e77fd,1
f4735f758cb,0
8cb96ba6b2c,1
83299eae105,0
c797b8d716d,1
de3e59a4403,1
58ff885aa89,1
a6156a10391,0
3aee4c8dcce,1
8750487f415,0
a93e8cb2162,0
a66f9d4a360,1
20ef33ef36e,1
20faa674980,1
de89a7c1d81,1
405241444a3,0
d83e9c6cc23,0
46f9e92a0aa,0
dc4da36e4bd,1
f6353b05f62,0
22e45bb8114,0
65c09f0532b,0
db0b454b4c4,0
f5309f3c366,0
01760a1568e,1
25b7b750f6c,0
2c723987e61,0
9ada79d1202,0
2aca7ec70ef,1
4f615ca721f,0
05224113210,1
704e95f40f2,1
4b89e613b18,1
a44d43e38ec,1
cb54f046eb0,1
3a9727d97db,1
227b0a0fc3f,0
74933ef6c6d,0
8bb06185e36,1
c4d3e6e3d7b,0
ac4f840ad32,1
2456c41cb44,0
79c2fa4821f,0
1a371fe4ce5,1
36f8974a732,1
41e70d09bca,1
de60d04ae4c,0
fd76c438cf6,0
2649f2412ea,1
1ab4b55e264,1
8785b4e432f,1
9676d1bc16a,0
b55d78e1354,0
eafddc9b5d0,1
8824c895d0b,0
bcf31de8a9d,1
db690aaff9f,0
4ad37752f47,0
253e787aecc,1
13fa7442d44,0
eae301e684c,1
5bf99eeae3c,0
0b8d276ee38,1
f954eb74110,0
7e974200b2a,0
14aca51dce0,1
60bb5cdcd99,0
1dd1515e952,0
c5bc8c4bc81,1
72effe17ed3,1
fdd8037b676,1
a3c1efc2d27,0
055ffc5c43d,0
99ce176a3a7,0
ef5bf41893d,0
89d0acb6f2e,0
f278a6f6ee0,1
8eb4ed998ff,1
d4df0941388,1
e9b0b231adc,1
f87ecedf190,1
50d7d1bf35e,0
2c3effdb89b,1
45cac8c213f,1
2f06019df3e,1
24f4f44052b,0
c5ca5d363c8,1
237c3c72ce2,0
fb1d16c3d77,1
3940fcd60d7,1
3ef00dfeb0b,0
275f76f48fb,1
ee028d6d945,0
1450cdbb1e1,1
74631d5778d,0
a1934bf33b7,0
1a9433a3f7a,0
079363d2803,0
ce589b4c4a7,0
137f6946d5e,0
9ffe91860d5,1
dee10e00ef4,1
8b9c60a6386,1
1d836fb86c3,0
3e45a4c2625,1
c836c8ea639,0
2903e87501e,1
cdee78f74c4,1
0fad15ffaf1,1
d8fafce721d,0
3549c957136,1
80306fbb185,1
d16690fabc6,1
48354015d31,1
74bfa954f9a,1
df83d5daea2,0
31f376df00a,0
3791bcba2e9,1
8bcb2be921b,1
9632650f581,1
bf5b632ce16,0
4cc1d34d4a4,1
8fc97f38cac,1
1096ba9c90f,0
02a422cda00,0
2c7be011699,1
4d9570ba045,1
8ae12ebe61e,0
4f5e6edc184,0
cf5a6db110a,0
9d674b14c1c,1
b4fde205100,0
e179fd87a92,0
b9be8f883a3,0
022e64ce8cc,0
c509ddc46d7,0
df6839ece3f,1
cd7360d6f22,0
c40bfd6bf55,0
4001a21004c,1
3f8da6fe606,0
e5147743e7f,0
0dd0233b8e5,0
f3826552fd3,0
d9715e7bafa,0
d897f82f5c5,0
e4855904bc4,1
ed19a4788c1,1
47361b340b4,1
d6fd2e25cc9,1
16dc46d2aba,0
f0ed1b7cd06,0
66d8d6479a1,1
de3ba1389bc,1
c1c65a12f0c,0
344ff6aeee7,0
b5453137f8c,0
fc8707ca0a8,0
29a8d7c1a02,0
a93577eee00,0
33fc7a61c93,0
d17dd22782a,0
db1fa1bf0f2,1
13ade692cca,1
cfdb9cdde98,1
c3f8705c024,0
e524ba1270d,1
e614393a6d4,0
8fdfed495f5,0
a46b14821a3,1
5a21a31ff84,1
ab5ff4bc549,0
fb570a2d4de,0
d382cca6ae9,0
60538d9fb70,0
2772b5f691a,1
34c76c801d1,0
faee919dd7a,0
4df7f038ae7,1
ed949413990,0
cd36ed67f6f,1
c53efc3cb17,0
ae0097a6bce,0
bff957e7ad8,1
daca4994e61,1
b30fb348564,0
322ded482bf,0
c6b529026b7,1
ec532e3673f,1
48be7695dfc,1
57f2d4dd219,0
92cef963857,0
b7a1ceefeb9,1
6e3db7c6a8d,0
503b3dc1afb,0
a66bfd49b4a,1
1ce891e4edf,1
470dd011157,0
a1c53840baa,0
d51738f18ba,1
7354dbf65a7,0
6d8a7d9dce9,0
6629777e529,0
de6d32ae9f1,1
1529a6f381e,0
69103436df4,0
209f27131fa,1
33d46a053a7,1
2b99147b45e,1
610ab855dcc,0
5b043d6d85c,0
951d888851d,0
7f125025607,1
02e1b755c9a,1
2e2f0247898,1
48515970a6a,0
add243aee0f,1
bae8f7396f5,1
8a20687bbf0,1
3206fe2c722,1
6420c28c285,0
35aa59d7a26,0
8112fc4a0ed,1
48ade39b162,1
7f9acff5b64,0
39f7740947a,0
3ba3d29e509,0
6c212ac92c6,0
50ce9c83609,0
2d9e862e213,1
648a9698b73,0
703d1991d77,1
5e2e9804c7e,1
fc09f119e1c,1
54a099c4bc8,0
2a02d511d72,1
3a0d2eca3db,0
134343f19c7,1
6300a49c89f,0
3382676956a,1
05b48f66bc5,1
8aa25f1f258,1
b285912d63b,0
8a5fde3abe6,1
808bd1a5d51,0
e5aa983e766,1
9397c4db291,1
bbf8110f001,1
9a3a60f03a4,1
03e09aaa20b,1
984ab2ccdf9,0
ced1b6f3e37,1
d81c34e1971,0
df32e2b2aa9,1
0e07c506760,0
b6111958668,1
e971f7a9fc5,1
8619d84988c,0
ae7f7e29de6,1
ee9dda313b6,1
6d8f4e6fffc,0
cfa35cbe0eb,0
c25d5a37b47,1
6fa46f8329a,1
6f054893904,1
23e6800be97,1
0f47834d37d,0
4653bf22c2b,0
fc7f3be7cf2,1
42d3a9f8eca,0
9db32d1b2ac,0
18c434ccd40,0
45a7fa7f5f9,0
f2cbb947c3b,0
795b19129b6,0
82df8c2a4fd,0
a6ead549657,0
e207fdfa769,0
56abe2a669d,0
870188adf35,1
08cc064e9bc,1
1bd006c1764,0
491839dab1d,1
b3ef14ac629,1
ec80f8ea081,0
fc39087cec7,0
e9c71b56d89,1
3dfadc9036f,1
bf28eadeeb6,1
71af00ff8dc,0
1e9dce8d6cd,1
7b5bcb3e3c9,1
ee256bddeec,1
09f0113e0fd,0
c9f99606a97,1
f5cd303da9a,1
aa0a86c5b23,0
25752bf1efe,1
956afa40b04,1
f2cfdb0089d,1
516ac7b8575,0
4081337025f,1
ea2cb3f7777,1
1a9e3ff8561,0
9c90204796b,0
919ecd37d13,0
80db4564b7d,1
58d3cffb3c8,1
d30811bed6c,0
14e109d9a78,1
d2874ff2fd3,1
8158203d58c,1
564b520691b,0
ec6abdad8f1,1
9e20a9a5804,1
d69a67e82b2,1
9fa2f63406c,0
21256ae2607,1
3ad2fac972d,1
13fb7bbd993,1
0238c504c98,0
e7ff4718b99,0
258ada872b9,0
e19afa9c8c3,1
5df0211ef39,0
b4326718733,1
fc77404369a,1
1aa1b64534a,1
5fca77e55a2,0
d6162dd7492,0
7d16ab9305d,0
60b48f1da65,0
7a895e4afee,0
13d3ed6798a,0
fa26e6645fd,0
57166f769e4,0
9eac97df112,0
83c6e77202b,0
cb83e0536ae,1
48523feb075,1
5c5d9fa402b,0
5ec799608d1,0
10c7038f7bd,1
738ccbbb5ce,1
d17ec454ab9,1
892a7980f20,1
720496bcc46,0
1d976f41066,0
042b4cf89a8,0
e9e3f1d97cd,0
97627444a9f,1
493cb09264a,0
0d98e4c20cf,1
41ab79c1d4c,1
87345bdf0ff,1
232a10b9ab0,0
9d94834d3e5,1
ff8c32e5598,0
ff9e86512ef,0
0df09cea4af,0
e9fc0a77f52,1
57ebdfda0c6,0
49463c25213,1
285fdb252af,0
a5685b40761,0
4e26f878b3c,1
2aca59f19bc,1
df74af883b0,1
36bf54f6851,0
db19b6f8304,1
57ad15c1946,1
4effb12c82f,0
8af2421f665,1
3ffa3e867cc,1
63de22bbfb8,0
dbc88c5eded,0
09c7811fbd4,0
275ae522032,0
caf39838148,0
9c2299594fe,0
b8c4e992760,0
fc8d1e2c875,1
76ff9bf9407,0
9670fb3f616,0
5e601de882d,0
0945436c671,1
56c4e027388,0
0c129dd45a3,1
7bc75394941,1
e25196735cc,1
dc70e0fbae5,0
f382ff883af,0
a3422db8d4e,1
03a1c77457b,1
f6fce93e955,0
e48abd46e37,1
4112fc1fc06,1
cc4a0cd4c94,0
17da532e9fa,1
d324b9303af,0
c8ed15489fe,0
26d5087519c,1
be4beb4b180,1
3de5a0c057c,1
8781500ee24,0
e336c177af2,1
b4b0fa06294,0
afc9de85169,1
92487b75e9a,1
c461ba1d9c6,1
22229e12d2f,1
cded1138250,1
584090d8484,1
1e7d57ae0a7,0
ac16e1c6627,1
ed3cf9d4f46,1
05b73e50b47,1
c55ceca1840,0
c111ae13a2a,0
eda95f2c486,1
a5f31f34279,1
be9626fcdba,1
70c0b9f91ac,0
54d1b979617,1
499052ba3b5,1
250386a06b0,0
2dbe79c10b8,1
4b7b476f8ac,1
c75994d9083,1
cb559ba057c,1
89cbcb56367,1
56991140802,0
e8ec1df8211,0
8bc24846177,0
b99ff4d8a40,0
86c2a10d28b,1
939eadf858d,1
98b0f374bc6,1
cc84838fb2c,0
033fa000da9,1
e9b0091662b,1
b5a1b3237c5,0
00e895667b8,0
0a4d6a39e26,1
e4494bb6cb1,0
6879c36c0c2,0
e3bfcbcec7e,0
5e3d9ff6477,0
6d8b3c7b26c,1
aab03a90b14,0
bd3004a149f,1
c9c6a39fd50,1
61ad64fe0f7,1
50601ebdbe0,0
c2956976ff3,1
f948d2c1e1c,0
4f9061bc670,1
4f4cd44c756,1
477d8f89727,0
acdfec9458d,0
6cedbf229ce,1
73bc32e7f69,1
33a8dea7c93,1
6a86131ae29,0
ef536b3b87b,0
81d05869f84,1
ebebad05a26,1
43b200538f0,1
c154b36abf1,1
84817314102,1
b37a617bb5a,1
ce84d383ab9,1
6ae978e447f,0
4b9318725ef,0
bf36cbf6d5b,1
5c382f4d6d9,0
17beb26c136,1
788456fc956,0
845d05a43c6,0
dc378e4ecd2,1
39413c7ae7c,1
44eb37a5afe,0
5a6eb351742,0
2d7f770fdb4,1
1f28d063788,0
ec136495b63,1
04d5d43d164,0
749cb8bd246,0
99c18af33d2,1
cc82c6d89bb,1
cf865cc3b5e,1
a6994a6b092,1
09ede29db29,1
d9de1fc03f2,0
c25d207cb5f,1
bd86dfd8c5d,0
e6a07950de3,0
7e0e16b9285,1
5287d979601,1
794a711a921,0
093dd1b0f93,0
50d2c724b56,1
29d6538b697,0
87599c1e196,0
087887b4a30,0
b44688f3370,1
b1dc62e9c81,1
045d49f5f8b,0
809ffe43db9,1
9d0c7189f03,0
2a6c792e31a,0
dfd68eeee83,0
defa1d32c22,1
232731d2992,0
bce23f27974,1
0b72e6eac13,0
7542ab9a649,1
28beb390aa2,0
1fd744ef1f4,1
acb86772aad,0
ccbb8367d49,0
64e90af7959,0
2569ab1fc29,0
9576bd72d14,0
e44bd159282,0
efdc318d8fd,0
b194ca5bf58,0
fc109a078a8,0
312bb2901e2,1
70b1a3286f5,1
844827edc59,1
d3ea76f912b,0
ffb30878b4e,1
1013acd9558,0
361c7b7a764,0
ebd4b070946,1
06055f6f95c,0
a4aeef71b4e,0
95dadc415a8,0
a7c7bd11dc3,1
5242a533575,1
29ec7245302,1
9da5d51a22c,0
149896ca1b3,1
e638f350cdd,0
66873806c11,0
22d1c36e3fa,0
8d824baed06,1
6d5cbf84682,1
a1785879a90,1
6c834188841,1
9eac347a579,1
d5d5d73e4c8,1
4a795738f07,0
ffa44186dfb,1
83af4b791e2,1
df87c2adc06,0
e507d13e979,0
5b1d88fe817,0
8a4b4411c4d,0
7d4dc895ecc,0
139e60be012,1
c244284e368,0
2101510cacb,0
5cbff5f8422,0
61e40294981,1
ac407e21b23,1
202db58e719,0
03101cb869a,1
2729835d3ec,1
243c75aca03,1
e0ff65e5619,0
b957ced4f26,1
abe81b552fd,0
3581f632c06,1
9bc7acfb3c1,0
3587ecd3c42,1
62bc3986212,1
a4443804859,1
909b6e478d5,1
3f134c28bac,0
8c647572a91,1
8dbfb20326c,1
9b61be88836,0
6e0ba612a5f,0
bbb138660da,0
c1cfb987974,0
3a7cd604856,1
c0513f8517e,0
a25f87b5a5b,1
6c357e67155,0
c6b2741b318,1
c23fe070ee1,0
935e2ec969f,0
ab154cc75b3,0
6c4bcdad475,1
1068b4cc3cf,0
fd71bb47c9c,1
e931d92a4a6,0
3ed3eff0134,1
56d24ed9877,0
c6d2d6f2f59,0
91559c371a8,1
77e8ba17295,1
e03c3c848bc,1
b974e339691,1
0b30d51ff91,1
758d9161430,0
233e5a06246,1
cee4597dd7b,1
51e8bf1fffd,0
9902846e15c,1
be028d4fd7e,1
3b07135d8d9,1
9c1d2a506cc,1
092234e9c13,0
b5f1703db4e,1
55667011e32,0
d6a175237cf,1
2e751d1f7b6,1
caac7fdd13b,0
8136c3eca84,0
42035b17e1f,0
bf3f8486db2,0
b792a1d0fed,1
0bb5a5cbbb9,0
eeb037e9506,1
05446048375,1
2a3c3691645,0
576e6958df3,0
38f30d948b2,0
9419250916e,1
f0c2f87a91a,0
e9752e5d2ab,1
f4412bed5ab,1
55380970091,1
ae7cde55e96,1
dc52f316bf4,1
4e66cc30ac0,0
9a8649a1f15,0
566f05c6cd6,0
e4712234fc1,0
2284de00296,1
16988418573,1
235b30b1f92,1
f2e7665b95a,1
4d5bbcbb100,0
697685ca7d7,1
db1ce1b218d,1
242f9ffbe5f,1
3754bd9c9d3,0
a00b3590c13,0
2a901ae7ef4,0
3a53204a5a6,1
bbf72fdd3ea,0
79f59b307ed,0
c266404b1a1,0
1228138ed14,1
c8a9ddf75a2,1
f18f347f318,1
8caca175952,0
4b4502cf5f2,1
fa6da6c511f,1
d93bb23970f,1
931804f9b54,1
f28e874a752,1
eb12499a337,1
0c6379c33ee,0
e8cbacc3b1c,1
37e7474c422,0
32a28a60a8e,0
d4d4efbc032,1
56f6a66ba43,0
8f5a301c076,1
8e84f79c2bf,0
c133b78b0f9,0
2f27e431299,1
df91d24e637,0
b7107e5765c,0
b12cc415218,0
25acc944144,1
02c9fb744f0,1
cc50b89f22b,0
bf497ed3dd8,0
302fc03a666,0
6d422ed0ec4,1
a95ebf5d245,0
d217ac5129a,1
2975356a618,1
3142927a600,0
9d22e4c7310,0
f84f6b80d50,0
bdae00b7e50,1
b02147124a7,0
e083e041124,0
40a1a0a8edf,1
7190c4263ff,0
4e0472b5c07,0
3119d8d5c74,1
47a9a7e60ff,1
655cb632520,0
fe9282e207f,0
9f2053aeef5,1
8a430aafc71,0
